******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.07 11:12:55,186 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод FinishPalletForm.OnBarcodeInputted...
2025.04.07 11:12:55,187 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:12:55,187 [183828762][1.46.2.1063] DEBUG - 	sender: InputField (label: Штрихкод:, text: 30000271328)
2025.04.07 11:12:55,187 [183828762][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 30000271328, Source: Keyboard, BarcodeEventArgs: )
2025.04.07 11:12:55,192 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentAcceptService.FinishPalletBarcodeInputted...
2025.04.07 11:12:55,192 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:12:55,192 [183828762][1.46.2.1063] DEBUG - 	mode: 1
2025.04.07 11:12:55,193 [183828762][1.46.2.1063] DEBUG - 	barcode: 30000271328
2025.04.07 11:12:55,193 [183828762][1.46.2.1063] DEBUG - 	pallet: не задано
2025.04.07 11:12:55,193 [183828762][1.46.2.1063] DEBUG - 	infos: не задано
2025.04.07 11:12:55,269 [183828762][1.46.2.1063] DEBUG - <<< Метод ShipmentAcceptService.FinishPalletBarcodeInputted успешно завершен. Возвращаемое значение: 0
2025.04.07 11:12:55,280 [183828762][1.46.2.1063] DEBUG - <<< Метод FinishPalletForm.OnBarcodeInputted успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:01,288 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод FinishPalletForm.OnFinishPalletButtonPressed...
2025.04.07 11:13:01,288 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:13:01,288 [183828762][1.46.2.1063] DEBUG - 	sender: PushingButton (name: finishPalletButton, text: Завершить (0))
2025.04.07 11:13:01,288 [183828762][1.46.2.1063] DEBUG - 	e: System.EventArgs
2025.04.07 11:13:01,346 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод AllocationForm.RenderControls...
2025.04.07 11:13:01,381 [183828762][1.46.2.1063] DEBUG - <<< Метод AllocationForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:05,878 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод AllocationForm.OnPalletInputted...
2025.04.07 11:13:05,879 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:13:05,879 [183828762][1.46.2.1063] DEBUG - 	sender: InputField (label: Паллета:, text: 30000271328)
2025.04.07 11:13:05,879 [183828762][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 30000271328, Source: Keyboard, BarcodeEventArgs: )
2025.04.07 11:13:05,935 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentAllocationService.PalletInputted...
2025.04.07 11:13:05,936 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:13:05,936 [183828762][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.07 11:13:05,936 [183828762][1.46.2.1063] DEBUG - 	barcode: 30000271328
2025.04.07 11:13:05,936 [183828762][1.46.2.1063] DEBUG - 	foundTaskId: не задано
2025.04.07 11:13:05,936 [183828762][1.46.2.1063] DEBUG - 	locations: не задано
2025.04.07 11:13:05,995 [183828762][1.46.2.1063] DEBUG - <<< Метод ShipmentAllocationService.PalletInputted успешно завершен. Возвращаемое значение: 1
2025.04.07 11:13:06,001 [183828762][1.46.2.1063] DEBUG - Невалидная сессия!
2025.04.07 11:13:06,054 [183828762][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.07 11:13:06,059 [183828762][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.07 11:13:06,064 [183828762][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.07 11:13:08,580 [183828762][1.46.2.1063] ERROR - Выведено сообщение об ошибке:
Сотрудник зарегистрировался на другом терминале!
2025.04.07 11:13:08,585 [183828762][1.46.2.1063] DEBUG - <<< Метод AllocationForm.OnPalletInputted успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:13,877 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод AllocationForm.OnFinishButtonPressed...
2025.04.07 11:13:13,877 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:13:13,878 [183828762][1.46.2.1063] DEBUG - 	sender: PushingButton (name: finishButton, text: Завершить (ESC))
2025.04.07 11:13:13,878 [183828762][1.46.2.1063] DEBUG - 	e: System.EventArgs
2025.04.07 11:13:13,882 [183828762][1.46.2.1063] DEBUG - <<< Метод AllocationForm.OnFinishButtonPressed успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:13,987 [183828762][1.46.2.1063] DEBUG - <<< Метод FinishPalletForm.OnFinishPalletButtonPressed успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:16,097 [183828762][1.46.2.1063] DEBUG - <<< Метод SubMenuForm.OnGoToFinishPalletButtonPressed успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:18,190 [183828762][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.OnShippingButtonPressed успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:22,315 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.OnTaskSelectionFormClosing...
2025.04.07 11:13:22,315 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:13:22,316 [183828762][1.46.2.1063] DEBUG - 	sender: ScanCity.ConveyerTerminal.DeviceClient.UI.TaskSelectionForm
2025.04.07 11:13:22,316 [183828762][1.46.2.1063] DEBUG - 	e: System.ComponentModel.CancelEventArgs
2025.04.07 11:13:22,321 [183828762][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogoffUser...
2025.04.07 11:13:22,322 [183828762][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:13:22,322 [183828762][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.07 11:13:22,635 [183828762][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogoffUser успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:22,641 [183828762][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.OnTaskSelectionFormClosing успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:13:22,742 [183828762][1.46.2.1063] DEBUG - <<< Метод AuthenticationForm.OnEmployeeInputted успешно завершен. Возвращаемое значение: отсутствует
******************* Приложение запущено 2025.04.07 11:14:35,381 [v1.46.2.1063] **************************
2025.04.07 11:14:35,415 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetSettings...
2025.04.07 11:14:35,979 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.GetSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.SetupDto
2025.04.07 11:14:35,987 [188285218][1.46.2.1063] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.07 11:14:35,998 [188285218][1.46.2.1063] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.07 11:14:36,070 [188285218][1.46.2.1063] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.07 11:14:36,294 [188285218][1.46.2.1063] INFO - Модель терминала: Unknown
2025.04.07 11:14:36,412 [188285218][1.46.2.1063] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.07 11:14:36,421 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.RenderControls...
2025.04.07 11:14:36,438 [188285218][1.46.2.1063] DEBUG - <<< Метод AuthenticationForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:14:36,600 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.07 11:14:36,650 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.07 11:14:36,659 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.07 11:14:36,681 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.07 11:14:36,687 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.07 11:14:36,691 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.07 11:14:37,396 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.UpdateSettings...
2025.04.07 11:14:37,397 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:37,397 [188285218][1.46.2.1063] DEBUG - 	scannerSettingsFileName: ScannerSettings_20101011174300.usi
2025.04.07 11:14:37,735 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.UpdateSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.SettingsDto
2025.04.07 11:14:51,985 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.OnEmployeeInputted...
2025.04.07 11:14:51,986 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:51,986 [188285218][1.46.2.1063] DEBUG - 	sender: InputField (label: ШК сотрудника:, text: 0023)
2025.04.07 11:14:51,986 [188285218][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 0023, Source: Keyboard, BarcodeEventArgs: )
2025.04.07 11:14:52,022 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogonUser...
2025.04.07 11:14:52,023 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:52,023 [188285218][1.46.2.1063] DEBUG - 	barcode: 0023
2025.04.07 11:14:52,023 [188285218][1.46.2.1063] DEBUG - 	employee: не задано
2025.04.07 11:14:52,128 [188285218][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogonUser успешно завершен. Возвращаемое значение: 0
2025.04.07 11:14:52,134 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereRequestUnprocessedByAx...
2025.04.07 11:14:52,134 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:52,134 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0023
2025.04.07 11:14:52,189 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereRequestUnprocessedByAx успешно завершен. Возвращаемое значение: False
2025.04.07 11:14:52,194 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetPersonalizationSettings...
2025.04.07 11:14:52,195 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:52,195 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0023
2025.04.07 11:14:52,264 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.GetPersonalizationSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.PersonalizationDto
2025.04.07 11:14:52,324 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution...
2025.04.07 11:14:52,325 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:52,325 [188285218][1.46.2.1063] DEBUG - 	employee: ServiceProxy.EmployeeDto
2025.04.07 11:14:52,330 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereUnfinishedTask...
2025.04.07 11:14:52,331 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:52,331 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0023
2025.04.07 11:14:52,396 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereUnfinishedTask успешно завершен. Возвращаемое значение: True
2025.04.07 11:14:52,402 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedAutoTask...
2025.04.07 11:14:52,402 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:52,402 [188285218][1.46.2.1063] DEBUG - 	emplId: 0023
2025.04.07 11:14:52,490 [188285218][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedAutoTask успешно завершен. Возвращаемое значение: ServiceProxy.AutoTaskDto
2025.04.07 11:14:52,537 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод PickingService.LoadNextLines...
2025.04.07 11:14:52,537 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:14:52,538 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0023
2025.04.07 11:14:52,538 [188285218][1.46.2.1063] DEBUG - 	taskType: 47
2025.04.07 11:14:52,538 [188285218][1.46.2.1063] DEBUG - 	nextNextLine: не задано
2025.04.07 11:14:52,538 [188285218][1.46.2.1063] DEBUG - 	totalLineCount: 0
2025.04.07 11:14:52,830 [188285218][1.46.2.1063] DEBUG - Метод PickingService.LoadNextLines выбросил исключение Microsoft.Tools.ServiceModel.CFFaultException
2025.04.07 11:14:52,830 [188285218][1.46.2.1063] DEBUG - Specified cast is not valid.
2025.04.07 11:14:52,830 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.processReply(Message reply)
2025.04.07 11:14:52,830 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.getResult[TRESPONSE](Message reply, CFInvokeInfo info)
2025.04.07 11:14:52,831 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.Invoke[TREQUEST,TRESPONSE](CFInvokeInfo info, LoadNextLinesRequest request)
2025.04.07 11:14:52,831 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(LoadNextLinesRequest request)
2025.04.07 11:14:52,831 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,831 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.PickingService.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,831 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.BusinessLogicService.GetUnfinishedTaskAndGoToExecution(EmployeeDto employee)
2025.04.07 11:14:52,832 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.AuthenticationForm.OnEmployeeInputted(Object sender, InputtedEventArgs args)
2025.04.07 11:14:52,832 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.InputField.OnTextBoxKeyDown(Object sender, KeyEventArgs e)
2025.04.07 11:14:52,832 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
2025.04.07 11:14:52,832 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.WnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,833 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control._InternalWnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,833 [188285218][1.46.2.1063] DEBUG -    at Microsoft.AGL.Forms.EVL.EnterMainLoop(IntPtr hwnMain)
2025.04.07 11:14:52,833 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Application.Run(Form fm)
2025.04.07 11:14:52,833 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
2025.04.07 11:14:52,834 [188285218][1.46.2.1063] DEBUG - .
2025.04.07 11:14:52,841 [188285218][1.46.2.1063] DEBUG - Метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution выбросил исключение Microsoft.Tools.ServiceModel.CFFaultException
2025.04.07 11:14:52,842 [188285218][1.46.2.1063] DEBUG - Specified cast is not valid.
2025.04.07 11:14:52,842 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.processReply(Message reply)
2025.04.07 11:14:52,842 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.getResult[TRESPONSE](Message reply, CFInvokeInfo info)
2025.04.07 11:14:52,842 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.Invoke[TREQUEST,TRESPONSE](CFInvokeInfo info, LoadNextLinesRequest request)
2025.04.07 11:14:52,843 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(LoadNextLinesRequest request)
2025.04.07 11:14:52,843 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,843 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.PickingService.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,843 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.BusinessLogicService.GetUnfinishedTaskAndGoToExecution(EmployeeDto employee)
2025.04.07 11:14:52,843 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.AuthenticationForm.OnEmployeeInputted(Object sender, InputtedEventArgs args)
2025.04.07 11:14:52,844 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.InputField.OnTextBoxKeyDown(Object sender, KeyEventArgs e)
2025.04.07 11:14:52,844 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
2025.04.07 11:14:52,844 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.WnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,844 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control._InternalWnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,844 [188285218][1.46.2.1063] DEBUG -    at Microsoft.AGL.Forms.EVL.EnterMainLoop(IntPtr hwnMain)
2025.04.07 11:14:52,845 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Application.Run(Form fm)
2025.04.07 11:14:52,857 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
2025.04.07 11:14:52,857 [188285218][1.46.2.1063] DEBUG - .
2025.04.07 11:14:52,866 [188285218][1.46.2.1063] DEBUG - Метод AuthenticationForm.OnEmployeeInputted выбросил исключение Microsoft.Tools.ServiceModel.CFFaultException
2025.04.07 11:14:52,866 [188285218][1.46.2.1063] DEBUG - Specified cast is not valid.
2025.04.07 11:14:52,866 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.processReply(Message reply)
2025.04.07 11:14:52,867 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.getResult[TRESPONSE](Message reply, CFInvokeInfo info)
2025.04.07 11:14:52,867 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.Invoke[TREQUEST,TRESPONSE](CFInvokeInfo info, LoadNextLinesRequest request)
2025.04.07 11:14:52,867 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(LoadNextLinesRequest request)
2025.04.07 11:14:52,867 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,867 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.PickingService.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,868 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.BusinessLogicService.GetUnfinishedTaskAndGoToExecution(EmployeeDto employee)
2025.04.07 11:14:52,868 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.AuthenticationForm.OnEmployeeInputted(Object sender, InputtedEventArgs args)
2025.04.07 11:14:52,868 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.InputField.OnTextBoxKeyDown(Object sender, KeyEventArgs e)
2025.04.07 11:14:52,868 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
2025.04.07 11:14:52,868 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.WnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,869 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control._InternalWnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,869 [188285218][1.46.2.1063] DEBUG -    at Microsoft.AGL.Forms.EVL.EnterMainLoop(IntPtr hwnMain)
2025.04.07 11:14:52,869 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Application.Run(Form fm)
2025.04.07 11:14:52,870 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
2025.04.07 11:14:52,870 [188285218][1.46.2.1063] DEBUG - .
2025.04.07 11:14:52,879 [188285218][1.46.2.1063] DEBUG - Произошла ошибка при выполнении обработки: Microsoft.Tools.ServiceModel.CFFaultException
2025.04.07 11:14:52,879 [188285218][1.46.2.1063] DEBUG - Specified cast is not valid.
2025.04.07 11:14:52,879 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.processReply(Message reply)
2025.04.07 11:14:52,879 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.getResult[TRESPONSE](Message reply, CFInvokeInfo info)
2025.04.07 11:14:52,879 [188285218][1.46.2.1063] DEBUG -    at Microsoft.Tools.ServiceModel.CFClientBase`1.Invoke[TREQUEST,TRESPONSE](CFInvokeInfo info, LoadNextLinesRequest request)
2025.04.07 11:14:52,880 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(LoadNextLinesRequest request)
2025.04.07 11:14:52,880 [188285218][1.46.2.1063] DEBUG -    at PickingServiceProxy.PickingServiceClient.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,880 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.PickingService.LoadNextLines(String employeeId, Int32 taskType, PickingTaskLineDto& nextNextLine, Int32& totalLineCount)
2025.04.07 11:14:52,880 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.BLL.Services.BusinessLogicService.GetUnfinishedTaskAndGoToExecution(EmployeeDto employee)
2025.04.07 11:14:52,880 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.AuthenticationForm.OnEmployeeInputted(Object sender, InputtedEventArgs args)
2025.04.07 11:14:52,881 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.UI.InputField.OnTextBoxKeyDown(Object sender, KeyEventArgs e)
2025.04.07 11:14:52,881 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
2025.04.07 11:14:52,881 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control.WnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,881 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Control._InternalWnProc(WM wm, Int32 wParam, Int32 lParam)
2025.04.07 11:14:52,881 [188285218][1.46.2.1063] DEBUG -    at Microsoft.AGL.Forms.EVL.EnterMainLoop(IntPtr hwnMain)
2025.04.07 11:14:52,882 [188285218][1.46.2.1063] DEBUG -    at System.Windows.Forms.Application.Run(Form fm)
2025.04.07 11:14:52,882 [188285218][1.46.2.1063] DEBUG -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
2025.04.07 11:14:52,938 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.07 11:14:52,944 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.07 11:14:52,948 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.07 11:14:55,508 [188285218][1.46.2.1063] ERROR - Выведено сообщение об ошибке:
Произошла ошибка при выполнении обработки!
2025.04.07 11:15:01,485 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.OnEmployeeInputted...
2025.04.07 11:15:01,485 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,485 [188285218][1.46.2.1063] DEBUG - 	sender: InputField (label: ШК сотрудника:, text: 0024)
2025.04.07 11:15:01,485 [188285218][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 0024, Source: Keyboard, BarcodeEventArgs: )
2025.04.07 11:15:01,490 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogonUser...
2025.04.07 11:15:01,491 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,491 [188285218][1.46.2.1063] DEBUG - 	barcode: 0024
2025.04.07 11:15:01,491 [188285218][1.46.2.1063] DEBUG - 	employee: не задано
2025.04.07 11:15:01,540 [188285218][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogonUser успешно завершен. Возвращаемое значение: 0
2025.04.07 11:15:01,545 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereRequestUnprocessedByAx...
2025.04.07 11:15:01,545 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,546 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:01,596 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereRequestUnprocessedByAx успешно завершен. Возвращаемое значение: False
2025.04.07 11:15:01,601 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetPersonalizationSettings...
2025.04.07 11:15:01,601 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,601 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:01,664 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.GetPersonalizationSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.PersonalizationDto
2025.04.07 11:15:01,669 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution...
2025.04.07 11:15:01,670 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,670 [188285218][1.46.2.1063] DEBUG - 	employee: ServiceProxy.EmployeeDto
2025.04.07 11:15:01,674 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereUnfinishedTask...
2025.04.07 11:15:01,674 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,675 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:01,722 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereUnfinishedTask успешно завершен. Возвращаемое значение: True
